Date;ALV_High;ALV_Low;Last;Previous Day Price;ALV_Volume;GOOGL_Open;GOOGL_High;GOOGL_Low;GOOGL_Close;GOOGL_Volume;Ex-Dividend_x;Split Ratio_x;Adj. Open_x;Adj. High_x;Adj. Low_x;Adj. Close_x;Adj. Volume_x;FB_Open;FB_High;FB_Low;FB_Close;FB_Volume;Ex-Dividend_y;Split Ratio_y;Adj. Open_y;Adj. High_y;Adj. Low_y;Adj. Close_y;Adj. Volume_y;MSCI_Open;MSCI_High;MSCI_Low;Settle;MSCI_Volume;Prev. Day Open Interest;year;month;weekday
2016-12-06;2.671;2.553;2.666;2.574;2584.0;764.73;768.83;757.34;759.11;1690689.0;0.0;1.0;764.73;768.83;757.34;759.11;1690689.0;117.69;117.795;116.33;117.31;19131202.0;0.0;1.0;117.69;117.795;116.33;117.31;19131202.0;0.0;0.0;0.0;4780.0;0.0;0.0;2016;12;1
2016-12-07;2.764;2.684;2.724;2.666;0.0;761.0;771.36;755.8;771.19;1760966.0;0.0;1.0;761.0;771.36;755.8;771.19;1760966.0;117.0;117.95;116.57;117.95;21913658.0;0.0;1.0;117.0;117.95;116.57;117.95;21913658.0;0.0;0.0;0.0;4810.0;0.0;0.0;2016;12;2
2016-12-08;2.833;2.769;2.833;2.724;7475.0;772.48;778.18;767.23;776.42;1488059.0;0.0;1.0;772.48;778.18;767.23;776.42;1488059.0;117.98;119.5;117.64;118.91;22442756.0;0.0;1.0;117.98;119.5;117.64;118.91;22442756.0;0.0;0.0;0.0;4858.0;0.0;0.0;2016;12;3
2016-12-09;2.815;2.744;2.762;2.833;12130.0;780.0;789.43;779.021;789.29;1821914.0;0.0;1.0;780.0;789.43;779.021;789.29;1821914.0;119.22;119.94;118.95;119.68;17464736.0;0.0;1.0;119.22;119.94;118.95;119.68;17464736.0;0.0;0.0;0.0;4873.0;0.0;0.0;2016;12;4
2016-12-12;2.772;2.732;2.732;2.762;10500.0;785.04;791.25;784.3554;789.27;2104117.0;0.0;1.0;785.04;791.25;784.3554;789.27;2104117.0;119.22;119.24;117.65;117.77;17805527.0;0.0;1.0;119.22;119.24;117.65;117.77;17805527.0;0.0;0.0;0.0;4879.0;0.0;0.0;2016;12;0
2016-12-13;2.737;2.662;2.728;2.732;0.0;793.9;804.3799;793.34;796.1;2145209.0;0.0;1.0;793.9;804.3799;793.34;796.1;2145209.0;117.86;121.52;117.61;120.31;29768028.0;0.0;1.0;117.86;121.52;117.61;120.31;29768028.0;0.0;0.0;0.0;4919.0;0.0;0.0;2016;12;1
2016-12-14;2.716;2.657;2.657;2.728;3000.0;797.4;804.0;794.01;797.07;1704150.0;0.0;1.0;797.4;804.0;794.01;797.07;1704150.0;120.0;121.69;118.85;120.21;25913095.0;0.0;1.0;120.0;121.69;118.85;120.21;25913095.0;0.0;0.0;0.0;4910.0;0.0;0.0;2016;12;2
2016-12-15;2.726;2.715;2.715;2.657;0.0;797.34;803.0;792.92;797.85;1626499.0;0.0;1.0;797.34;803.0;792.92;797.85;1626499.0;120.08;122.5;119.63;120.57;20139568.0;0.0;1.0;120.08;122.5;119.63;120.57;20139568.0;0.0;0.0;0.0;4877.0;0.0;0.0;2016;12;3
2016-12-16;2.735;2.702;2.723;2.715;0.0;800.4;800.8558;790.29;790.8;2443796.0;0.0;1.0;800.4;800.8558;790.29;790.8;2443796.0;120.9;121.5;119.27;119.87;25324299.0;0.0;1.0;120.9;121.5;119.27;119.87;25324299.0;0.0;0.0;0.0;4865.0;0.0;0.0;2016;12;4
2016-12-19;2.693;2.665;2.665;2.723;2000.0;790.22;797.66;786.27;794.2;1232087.0;0.0;1.0;790.22;797.66;786.27;794.2;1232087.0;119.85;120.36;118.51;119.24;15918146.0;0.0;1.0;119.85;120.36;118.51;119.24;15918146.0;0.0;0.0;0.0;4877.0;0.0;0.0;2016;12;0
2016-12-20;2.655;2.641;2.655;2.665;14000.0;796.76;798.65;793.27;796.42;951014.0;0.0;1.0;796.76;798.65;793.27;796.42;951014.0;119.5;119.77;118.8;119.09;13684402.0;0.0;1.0;119.5;119.77;118.8;119.09;13684402.0;0.0;0.0;0.0;4886.0;0.0;0.0;2016;12;1
2016-12-21;2.703;2.66;2.703;2.655;14000.0;795.84;796.6757;787.1;794.56;1211346.0;0.0;1.0;795.84;796.6757;787.1;794.56;1211346.0;118.92;119.2;118.48;119.04;10767646.0;0.0;1.0;118.92;119.2;118.48;119.04;10767646.0;0.0;0.0;0.0;4882.0;0.0;0.0;2016;12;2
2016-12-22;2.684;2.617;2.617;2.703;0.0;792.36;793.32;788.58;791.26;972169.0;0.0;1.0;792.36;793.32;788.58;791.26;972169.0;118.86;118.99;116.93;117.4;16258587.0;0.0;1.0;118.86;118.99;116.93;117.4;16258587.0;0.0;0.0;0.0;4866.0;0.0;0.0;2016;12;3
2016-12-23;2.645;2.603;2.645;2.617;3105.0;790.9;792.74;787.28;789.91;623944.0;0.0;1.0;790.9;792.74;787.28;789.91;623944.0;117.0;117.56;116.3;117.27;10889985.0;0.0;1.0;117.0;117.56;116.3;117.27;10889985.0;0.0;0.0;0.0;4869.0;0.0;0.0;2016;12;4
2016-12-27;2.633;2.613;2.633;2.645;105.0;790.68;797.86;787.657;791.55;789321.0;0.0;1.0;790.68;797.86;787.657;791.55;789321.0;116.96;118.68;116.864;118.01;12051481.0;0.0;1.0;116.96;118.68;116.864;118.01;12051481.0;0.0;0.0;0.0;4885.0;0.0;0.0;2016;12;1
2016-12-28;2.638;2.599;2.599;2.633;2000.0;793.7;794.23;783.2;785.05;1153824.0;0.0;1.0;793.7;794.23;783.2;785.05;1153824.0;118.19;118.25;116.65;116.92;12087377.0;0.0;1.0;118.19;118.25;116.65;116.92;12087377.0;0.0;0.0;0.0;4872.0;0.0;0.0;2016;12;2
2016-12-29;2.603;2.586;2.589;2.599;1000.0;783.33;785.93;778.92;782.79;744272.0;0.0;1.0;783.33;785.93;778.92;782.79;744272.0;117.0;117.531;116.06;116.35;9934873.0;0.0;1.0;117.0;117.531;116.06;116.35;9934873.0;0.0;0.0;0.0;4855.0;0.0;0.0;2016;12;3
2016-12-30;2.588;2.542;2.588;2.589;0.0;782.75;782.78;770.41;771.82;1769950.0;0.0;1.0;782.75;782.78;770.41;771.82;1769950.0;116.595;116.83;114.7739;115.05;18684106.0;0.0;1.0;116.595;116.83;114.7739;115.05;18684106.0;0.0;0.0;0.0;4859.0;0.0;0.0;2016;12;4
2017-01-03;2.75;2.554;2.743;2.56;0.0;778.81;789.63;775.8;786.14;1657268.0;0.0;1.0;778.81;789.63;775.8;786.14;1657268.0;116.03;117.84;115.51;116.86;20663912.0;0.0;1.0;116.03;117.84;115.51;116.86;20663912.0;0.0;0.0;0.0;4869.0;0.0;0.0;2017;1;1
2017-01-04;2.755;2.729;2.749;2.743;0.0;788.36;791.34;783.16;786.9;1072958.0;0.0;1.0;788.36;791.34;783.16;786.9;1072958.0;117.55;119.66;117.29;118.69;19630932.0;0.0;1.0;117.55;119.66;117.29;118.69;19630932.0;0.0;0.0;0.0;4912.0;0.0;0.0;2017;1;2
2017-01-05;2.77;2.714;2.715;2.749;2000.0;786.08;794.48;785.02;794.02;1335167.0;0.0;1.0;786.08;794.48;785.02;794.02;1335167.0;118.86;120.95;118.3209;120.67;19492150.0;0.0;1.0;118.86;120.95;118.3209;120.67;19492150.0;0.0;0.0;0.0;4931.0;0.0;0.0;2017;1;3
2017-01-06;2.745;2.71;2.738;2.715;0.0;795.26;807.9;792.2041;806.15;1640170.0;0.0;1.0;795.26;807.9;792.2041;806.15;1640170.0;120.98;123.88;120.03;123.41;28545263.0;0.0;1.0;120.98;123.88;120.03;123.41;28545263.0;0.0;0.0;0.0;4939.0;0.0;0.0;2017;1;4
2017-01-09;2.747;2.647;2.647;2.738;0.0;806.4;809.9664;802.83;806.65;1274645.0;0.0;1.0;806.4;809.9664;802.83;806.65;1274645.0;123.55;125.43;123.04;124.9;22880360.0;0.0;1.0;123.55;125.43;123.04;124.9;22880360.0;0.0;0.0;0.0;4936.0;0.0;0.0;2017;1;0
2017-01-10;2.71;2.635;2.71;2.647;2500.0;807.86;809.1299;803.51;804.79;1176780.0;0.0;1.0;807.86;809.1299;803.51;804.79;1176780.0;124.82;125.5;124.28;124.35;17324590.0;0.0;1.0;124.82;125.5;124.28;124.35;17324590.0;0.0;0.0;0.0;4940.0;0.0;0.0;2017;1;1
2017-01-11;2.724;2.68;2.691;2.71;0.0;805.0;808.15;801.37;807.91;1065936.0;0.0;1.0;805.0;808.15;801.37;807.91;1065936.0;124.35;126.12;124.06;126.09;18356523.0;0.0;1.0;124.35;126.12;124.06;126.09;18356523.0;0.0;0.0;0.0;4922.0;0.0;0.0;2017;1;2
2017-01-12;2.707;2.684;2.684;2.691;0.0;807.14;807.39;799.17;806.36;1353057.0;0.0;1.0;807.14;807.39;799.17;806.36;1353057.0;125.61;126.73;124.8;126.62;18653914.0;0.0;1.0;125.61;126.73;124.8;126.62;18653914.0;0.0;0.0;0.0;4924.0;0.0;0.0;2017;1;3
2017-01-13;2.653;2.653;2.653;2.684;0.0;807.48;811.2244;806.69;807.88;1099215.0;0.0;1.0;807.48;811.2244;806.69;807.88;1099215.0;127.49;129.27;127.37;128.34;24884325.0;0.0;1.0;127.49;129.27;127.37;128.34;24884325.0;0.0;0.0;0.0;4958.0;0.0;0.0;2017;1;4
2017-01-17;2.713;2.602;2.69;2.628;0.0;807.08;807.14;800.37;804.61;1362115.0;0.0;1.0;807.08;807.14;800.37;804.61;1362115.0;128.04;128.34;127.4;127.87;15294460.0;0.0;1.0;128.04;128.34;127.4;127.87;15294460.0;0.0;0.0;0.0;4942.0;0.0;0.0;2017;1;1
2017-01-18;2.673;2.608;2.608;2.69;1000.0;805.81;806.205;800.99;806.07;1294407.0;0.0;1.0;805.81;806.205;800.99;806.07;1294407.0;128.41;128.43;126.84;127.92;13145852.0;0.0;1.0;128.41;128.43;126.84;127.92;13145852.0;0.0;0.0;0.0;4944.0;0.0;0.0;2017;1;2
2017-01-19;2.67;2.623;2.643;2.608;0.0;805.12;809.48;801.8;802.175;919325.0;0.0;1.0;805.12;809.48;801.8;802.175;919325.0;128.23;128.35;127.45;127.55;12195465.0;0.0;1.0;128.23;128.35;127.45;127.55;12195465.0;0.0;0.0;0.0;4930.0;0.0;0.0;2017;1;3
2017-01-20;2.643;2.603;2.603;2.643;750.0;806.91;806.91;801.69;805.02;1670045.0;0.0;1.0;806.91;806.91;801.69;805.02;1670045.0;128.1;128.48;126.78;127.04;19097223.0;0.0;1.0;128.1;128.48;126.78;127.04;19097223.0;0.0;0.0;0.0;4943.0;0.0;0.0;2017;1;4
2017-01-23;2.609;2.571;2.609;2.603;5000.0;807.25;820.87;803.74;819.31;1963628.0;0.0;1.0;807.25;820.87;803.74;819.31;1963628.0;127.31;129.25;126.95;128.93;16593563.0;0.0;1.0;127.31;129.25;126.95;128.93;16593563.0;0.0;0.0;0.0;4927.0;0.0;0.0;2017;1;0
2017-01-24;2.656;2.606;2.642;2.609;740.0;822.3;825.9;817.821;823.87;1474010.0;0.0;1.0;822.3;825.9;817.821;823.87;1474010.0;129.38;129.9;128.38;129.37;15162724.0;0.0;1.0;129.38;129.9;128.38;129.37;15162724.0;0.0;0.0;0.0;4949.0;0.0;0.0;2017;1;1
2017-01-25;2.714;2.666;2.714;2.642;0.0;829.62;835.77;825.06;835.67;1627304.0;0.0;1.0;829.62;835.77;825.06;835.67;1627304.0;130.0;131.74;129.77;131.48;18777314.0;0.0;1.0;130.0;131.74;129.77;131.48;18777314.0;0.0;0.0;0.0;5005.0;0.0;0.0;2017;1;2
2017-01-26;2.755;2.65;2.755;2.714;3000.0;837.81;838.0;827.01;832.15;2973891.0;0.0;1.0;837.81;838.0;827.01;832.15;2973891.0;131.63;133.14;131.4401;132.78;20020141.0;0.0;1.0;131.63;133.14;131.4401;132.78;20020141.0;0.0;0.0;0.0;5003.0;0.0;0.0;2017;1;3
2017-01-27;2.72;2.696;2.707;2.755;0.0;834.71;841.95;820.44;823.31;2965771.0;0.0;1.0;834.71;841.95;820.44;823.31;2965771.0;132.68;132.95;131.08;132.18;19539514.0;0.0;1.0;132.68;132.95;131.08;132.18;19539514.0;0.0;0.0;0.0;5000.0;0.0;0.0;2017;1;4
2017-01-30;2.66;2.619;2.619;2.707;0.0;814.66;815.84;799.8;802.32;3246573.0;0.0;1.0;814.66;815.84;799.8;802.32;3246573.0;131.58;131.58;129.6;130.98;18956095.0;0.0;1.0;131.58;131.58;129.6;130.98;18956095.0;0.0;0.0;0.0;4951.0;0.0;0.0;2017;1;0
2017-01-31;2.612;2.58;2.581;2.619;0.0;796.86;801.25;790.52;796.79;2160556.0;0.0;1.0;796.86;801.25;790.52;796.79;2160556.0;130.17;130.66;129.5157;130.32;19790484.0;0.0;1.0;130.17;130.66;129.5157;130.32;19790484.0;0.0;0.0;0.0;4952.0;0.0;0.0;2017;1;1
2017-02-01;2.625;2.552;2.625;2.581;0.0;799.68;801.19;791.19;795.695;2029744.0;0.0;1.0;799.68;801.19;791.19;795.695;2029744.0;132.25;133.49;130.68;133.23;50139775.0;0.0;1.0;132.25;133.49;130.68;133.23;50139775.0;0.0;0.0;0.0;4970.0;0.0;0.0;2017;2;2
2017-02-02;2.604;2.567;2.567;2.625;0.0;793.8;802.7;792.0;798.53;1532138.0;0.0;1.0;793.8;802.7;792.0;798.53;1532138.0;133.22;135.49;130.4;130.84;54366447.0;0.0;1.0;133.22;135.49;130.4;130.84;54366447.0;0.0;0.0;0.0;4984.0;0.0;0.0;2017;2;3
2017-02-03;2.656;2.569;2.645;2.567;0.0;802.99;806.0;800.37;801.49;1463448.0;0.0;1.0;802.99;806.0;800.37;801.49;1463448.0;131.24;132.85;130.76;130.98;24804890.0;0.0;1.0;131.24;132.85;130.76;130.98;24804890.0;0.0;0.0;0.0;5010.0;0.0;0.0;2017;2;4
2017-02-06;2.701;2.645;2.658;2.645;0.0;799.7;801.67;795.2501;801.34;1184483.0;0.0;1.0;799.7;801.67;795.2501;801.34;1184483.0;130.98;132.06;130.3;132.06;17058494.0;0.0;1.0;130.98;132.06;130.3;132.06;17058494.0;0.0;0.0;0.0;4991.0;0.0;0.0;2017;2;0
2017-02-07;2.644;2.622;2.644;2.658;0.0;803.99;810.5;801.78;806.97;1241221.0;0.0;1.0;803.99;810.5;801.78;806.97;1241221.0;132.24;133.0;131.661;131.84;14596449.0;0.0;1.0;132.24;133.0;131.661;131.84;14596449.0;0.0;0.0;0.0;4988.0;0.0;0.0;2017;2;1
2017-02-08;2.65;2.6;2.6;2.644;0.0;807.0;811.84;803.1903;808.38;1155990.0;0.0;1.0;807.0;811.84;803.1903;808.38;1155990.0;132.6;134.44;132.44;134.2;22390556.0;0.0;1.0;132.6;134.44;132.44;134.2;22390556.0;0.0;0.0;0.0;4994.0;0.0;0.0;2017;2;2
2017-02-09;2.692;2.65;2.692;2.6;1.0;809.51;810.66;804.54;809.56;990391.0;0.0;1.0;809.51;810.66;804.54;809.56;990391.0;134.49;134.5;133.31;134.14;16470609.0;0.0;1.0;134.49;134.5;133.31;134.14;16470609.0;0.0;0.0;0.0;5018.0;0.0;0.0;2017;2;3
2017-02-10;2.672;2.672;2.672;2.692;0.0;811.7;815.25;809.78;813.67;1134976.0;0.0;1.0;811.7;815.25;809.78;813.67;1134976.0;134.1;134.94;133.68;134.19;15061939.0;0.0;1.0;134.1;134.94;133.68;134.19;15061939.0;0.0;0.0;0.0;5027.0;0.0;0.0;2017;2;4
2017-02-13;2.742;2.686;2.742;2.672;0.0;816.0;820.959;815.49;819.24;1213324.0;0.0;1.0;816.0;820.959;815.49;819.24;1213324.0;134.6975;134.6975;133.7;134.05;13526221.0;0.0;1.0;134.6975;134.6975;133.7;134.05;13526221.0;0.0;0.0;0.0;5056.0;0.0;0.0;2017;2;0
2017-02-14;2.75;2.711;2.733;2.742;20000.0;819.0;823.0;816.0;820.45;1054732.0;0.0;1.0;819.0;823.0;816.0;820.45;1054732.0;134.1;134.23;132.55;133.85;14364877.0;0.0;1.0;134.1;134.23;132.55;133.85;14364877.0;0.0;0.0;0.0;5048.0;0.0;0.0;2017;2;1
2017-02-15;2.83;2.777;2.82;2.733;0.0;819.36;823.0;818.47;818.98;1313617.0;0.0;1.0;819.36;823.0;818.47;818.98;1313617.0;133.45;133.7;132.66;133.44;13226534.0;0.0;1.0;133.45;133.7;132.66;133.44;13226534.0;0.0;0.0;0.0;5082.0;0.0;0.0;2017;2;2
2017-02-16;2.82;2.801;2.804;2.82;500.0;819.93;824.4;818.98;824.16;1287626.0;0.0;1.0;819.93;824.4;818.98;824.16;1287626.0;133.07;133.87;133.022;133.84;12831092.0;0.0;1.0;133.07;133.87;133.022;133.84;12831092.0;0.0;0.0;0.0;5085.0;0.0;0.0;2017;2;3
2017-02-17;2.775;2.728;2.764;2.804;1000.0;823.02;828.07;821.655;828.07;1611039.0;0.0;1.0;823.02;828.07;821.655;828.07;1611039.0;133.5;134.0912;133.17;133.53;12276490.0;0.0;1.0;133.5;134.0912;133.17;133.53;12276490.0;0.0;0.0;0.0;5074.0;0.0;0.0;2017;2;4
2017-02-21;2.795;2.767;2.795;2.792;0.0;828.66;833.45;828.35;831.66;1262337.0;0.0;1.0;828.66;833.45;828.35;831.66;1262337.0;133.5;133.91;132.9;133.72;14759109.0;0.0;1.0;133.5;133.91;132.9;133.72;14759109.0;0.0;0.0;0.0;5115.0;0.0;0.0;2017;2;1
2017-02-22;2.819;2.776;2.779;2.795;2000.0;828.66;833.25;828.64;830.76;987248.0;0.0;1.0;828.66;833.25;828.64;830.76;987248.0;133.6;136.79;133.46;136.12;27360092.0;0.0;1.0;133.6;136.79;133.46;136.12;27360092.0;0.0;0.0;0.0;5119.0;0.0;0.0;2017;2;2
2017-02-23;2.872;2.704;2.872;2.779;0.0;830.12;832.46;822.88;831.33;1472771.0;0.0;1.0;830.12;832.46;822.88;831.33;1472771.0;135.89;136.12;134.33;135.36;18422549.0;0.0;1.0;135.89;136.12;134.33;135.36;18422549.0;0.0;0.0;0.0;5114.0;0.0;0.0;2017;2;3
2017-02-24;2.704;2.652;2.652;2.872;0.0;827.73;829.0;824.2;828.64;1392202.0;0.0;1.0;827.73;829.0;824.2;828.64;1392202.0;134.16;135.62;134.16;135.44;12625742.0;0.0;1.0;134.16;135.62;134.16;135.44;12625742.0;0.0;0.0;0.0;5107.0;0.0;0.0;2017;2;4
2017-02-27;2.649;2.625;2.625;2.652;1850.0;824.55;830.5;824.0;829.28;1101466.0;0.0;1.0;824.55;830.5;824.0;829.28;1101466.0;135.26;137.1846;135.02;136.41;14306668.0;0.0;1.0;135.26;137.1846;135.02;136.41;14306668.0;0.0;0.0;0.0;5116.0;0.0;0.0;2017;2;0
2017-02-28;2.649;2.631;2.631;2.625;0.0;825.61;828.54;820.2;823.21;2260769.0;0.0;1.0;825.61;828.54;820.2;823.21;2260769.0;136.79;136.805;134.75;135.54;16112092.0;0.0;1.0;136.79;136.805;134.75;135.54;16112092.0;0.0;0.0;0.0;5117.0;0.0;0.0;2017;2;1
2017-03-01;2.697;2.634;2.697;2.631;0.0;828.85;836.255;827.26;835.24;1496540.0;0.0;1.0;828.85;836.255;827.26;835.24;1496540.0;136.47;137.48;136.3;137.42;16257010.0;0.0;1.0;136.47;137.48;136.3;137.42;16257010.0;5118.0;5118.0;5118.0;5164.0;2503.0;2503.0;2017;3;2
2017-03-02;2.706;2.706;2.706;2.697;0.0;833.85;834.51;829.64;830.63;942476.0;0.0;1.0;833.85;834.51;829.64;830.63;942476.0;137.09;137.82;136.31;136.76;12294804.0;0.0;1.0;137.09;137.82;136.31;136.76;12294804.0;5145.0;5145.0;5142.0;5146.0;1003.0;3497.0;2017;3;3
2017-03-03;2.64;2.64;2.64;2.706;0.0;830.56;831.36;825.751;829.08;896378.0;0.0;1.0;830.56;831.36;825.751;829.08;896378.0;136.63;137.33;136.08;137.17;11160563.0;0.0;1.0;136.63;137.33;136.08;137.17;11160563.0;5132.0;5132.0;5132.0;5131.0;50.0;3447.0;2017;3;4
2017-03-06;2.664;2.664;2.664;2.64;0.0;826.95;828.88;822.4;827.78;1109037.0;0.0;1.0;826.95;828.88;822.4;827.78;1109037.0;136.88;137.83;136.51;137.42;12748179.0;0.0;1.0;136.88;137.83;136.51;137.42;12748179.0;5130.0;5130.0;5130.0;5124.0;1.0;3447.0;2017;3;0
2017-03-07;2.623;2.609;2.623;2.664;0.0;827.4;833.41;826.52;831.91;1037630.0;0.0;1.0;827.4;833.41;826.52;831.91;1037630.0;137.03;138.37;136.99;137.3;13527132.0;0.0;1.0;137.03;138.37;136.99;137.3;13527132.0;5120.0;5120.0;5118.0;5118.0;10329.0;12830.0;2017;3;1
2017-03-08;2.654;2.593;2.654;2.623;0.0;833.51;838.15;831.79;835.37;989773.0;0.0;1.0;833.51;838.15;831.79;835.37;989773.0;137.15;137.99;137.0516;137.72;10184514.0;0.0;1.0;137.15;137.99;137.0516;137.72;10184514.0;5106.0;5119.0;5106.0;5117.0;1025.0;13830.0;2017;3;2
2017-03-09;2.673;2.657;2.672;2.654;0.0;836.0;842.0;834.21;838.68;1261517.0;0.0;1.0;836.0;842.0;834.21;838.68;1261517.0;137.72;138.57;137.4;138.24;15535259.0;0.0;1.0;137.72;138.57;137.4;138.24;15535259.0;5102.0;5109.0;5094.0;5111.0;4445.0;18247.0;2017;3;3
2017-03-10;2.671;2.648;2.652;2.672;0.0;843.28;844.91;839.5;843.25;1704024.0;0.0;1.0;843.28;844.91;839.5;843.25;1704024.0;138.91;139.49;138.22;138.79;16314113.0;0.0;1.0;138.91;139.49;138.22;138.79;16314113.0;5137.0;5141.0;5130.0;5134.0;1449.0;18257.0;2017;3;4
2017-03-13;2.646;2.625;2.646;2.652;16000.0;844.0;848.685;843.25;845.54;1223647.0;0.0;1.0;844.0;848.685;843.25;845.54;1223647.0;138.71;139.68;138.6729;139.6;10955450.0;0.0;1.0;138.71;139.68;138.6729;139.6;10955450.0;5141.0;5147.0;5135.0;5145.0;6066.0;23132.0;2017;3;0
